    518.307       -22.8908        21.2029      -0.936416       0.233054E-04   0.371198E-04    0.00000        0.00000      -0.485301E-05  -0.209967E-04  -0.937853E-04  -0.136943E-03
    542.437       -23.9565        27.5149       -1.21518       0.261450E-04   0.383221E-04    0.00000        0.00000      -0.597229E-05  -0.220078E-04  -0.104713E-03  -0.141061E-03
    574.290       -25.3632        36.6871       -1.62027       0.295545E-04   0.395458E-04    0.00000        0.00000      -0.735184E-05  -0.231199E-04  -0.117800E-03  -0.145173E-03
    616.853       -27.2430        48.9896       -2.16360       0.335630E-04   0.406240E-04    0.00000        0.00000      -0.903189E-05  -0.242605E-04  -0.133131E-03  -0.148643E-03
    673.461       -29.7431        64.8835       -2.86555       0.379956E-04   0.412334E-04    0.00000        0.00000      -0.109835E-04  -0.252513E-04  -0.149994E-03  -0.150271E-03
    748.128       -33.0407        85.3371       -3.76887       0.423726E-04   0.408685E-04    0.00000        0.00000      -0.130657E-04  -0.257814E-04  -0.166499E-03  -0.148220E-03
    846.312       -37.3770        112.388       -4.96358       0.457776E-04   0.388766E-04    0.00000        0.00000      -0.149594E-04  -0.254008E-04  -0.179078E-03  -0.140158E-03
    976.439       -43.1239        150.171       -6.63221       0.468107E-04   0.346391E-04    0.00000        0.00000      -0.161158E-04  -0.235981E-04  -0.182342E-03  -0.123959E-03
    1152.91       -50.9175        206.983       -9.14129       0.438732E-04   0.279338E-04    0.00000        0.00000      -0.158307E-04  -0.200135E-04  -0.170211E-03  -0.990270E-04
    1402.27       -61.9308        300.038       -13.2510       0.360148E-04   0.193971E-04    0.00000        0.00000      -0.135619E-04  -0.147893E-04  -0.139185E-03  -0.679163E-04
    1777.34       -78.4955        467.853       -20.6625       0.242603E-04   0.108059E-04    0.00000        0.00000      -0.949842E-05  -0.891404E-05  -0.934142E-04  -0.371949E-04
    2393.56       -105.711        807.668       -35.6703       0.123323E-04   0.446943E-05    0.00000        0.00000      -0.499276E-05  -0.405672E-05  -0.473296E-04  -0.150336E-04
    3540.86       -156.380        1612.73       -71.2252       0.442504E-05   0.135896E-05    0.00000        0.00000      -0.183080E-05  -0.134214E-05  -0.169453E-04  -0.446782E-05
    6122.39       -270.392        4043.97       -178.600       0.109319E-05   0.318237E-06    0.00000        0.00000      -0.455101E-06  -0.323458E-06  -0.418357E-05  -0.103748E-05
    14237.2       -628.781        15499.2       -684.516       0.139056E-06   0.400448E-07    0.00000        0.00000      -0.579599E-07  -0.409422E-07  -0.532089E-06  -0.130314E-06
    72565.8       -3204.83        184737.       -8158.83       0.241681E-08   0.697209E-09    0.00000        0.00000      -0.100715E-08  -0.712144E-09  -0.924792E-08  -0.226944E-08
 Next, we write the value of delta G from Eq. (15) from photo_residue_V02.pdf
 at the pole position in the lower half plane zo.
 They are given regardless if the resonance couples to the
 corresponding channels; if not, set delta G to zero!
 Also, set them to zero if Re(z_0)<threshold of a channel!
dG_piN (z_0) :    -360116.      -0.123620E+07
dG_etaN(z_0) :    -444199.       -853457.    
dG_piD (z_0) :    -259829.       -367179.    
 
 Quantities needed for Eqs. (19,21)                     
 (Contribution from the Pole part)                      
 =======================================================
 
 A=A_1 [Eq. (19), 1 Reson.] and A_2 [Eq. (21), 2 Reson.]
         A_1 =    0.530168E-02  -0.219217E-02
         A_2 =     0.00000        0.00000    
 These values can be tested: Multiplied with Gamma^c,   
 they must give the hadronic on-shell residues quoted   
 above. The relative deviations in % are                
 (order: see above; a NAN means the residues is zero):  
   0.731965E-01            NaN   0.228358       0.469227E-01
 Error may become large in some occasions if residue      
 itself is tiny. For larger residues, error is always tiny.
