    346.458       -33.3850        33.3790       -3.21643       0.601731E-04  -0.901254E-04   0.965971E-05   0.985838E-05  -0.616149E-04   0.602121E-04    0.00000        0.00000    
    384.871       -37.0865        43.9012       -4.23036       0.537790E-04  -0.910886E-04   0.993867E-05   0.917442E-05  -0.572494E-04   0.601132E-04    0.00000        0.00000    
    435.381       -41.9537        57.8176       -5.57135       0.449442E-04  -0.907248E-04   0.101276E-04   0.817941E-05  -0.508447E-04   0.601372E-04    0.00000        0.00000    
    502.324       -48.4043        77.2545       -7.44430       0.335838E-04  -0.878584E-04   0.100861E-04   0.682703E-05  -0.421578E-04   0.593244E-04    0.00000        0.00000    
    593.106       -57.1522        106.481       -10.2606       0.204010E-04  -0.809045E-04   0.960351E-05   0.514392E-05  -0.313590E-04   0.562656E-04    0.00000        0.00000    
    721.393       -69.5140        154.353       -14.8736       0.753308E-05  -0.682474E-04   0.842262E-05   0.330740E-05  -0.195918E-04   0.492378E-04    0.00000        0.00000    
    914.345       -88.1071        240.685       -23.1926      -0.143904E-05  -0.496339E-04   0.639424E-05   0.168117E-05  -0.930681E-05   0.371884E-04    0.00000        0.00000    
    1231.36       -118.655        415.501       -40.0380      -0.406840E-05  -0.282170E-04   0.378921E-05   0.612729E-06  -0.292524E-05   0.217893E-04    0.00000        0.00000    
    1821.57       -175.528        829.658       -79.9465      -0.238114E-05  -0.104642E-04   0.145393E-05   0.130541E-06  -0.438143E-06   0.821645E-05    0.00000        0.00000    
    3149.63       -303.501        2080.40       -200.469      -0.469856E-06  -0.187805E-05   0.267159E-06   0.195605E-07  -0.480952E-07   0.146069E-05    0.00000        0.00000    
    7324.27       -705.773        7973.50       -768.333       0.102953E-07  -0.144836E-06   0.191992E-07   0.662727E-08  -0.366394E-07   0.100432E-06    0.00000        0.00000    
    37331.1       -3597.25        95037.2       -9157.86       0.109997E-08  -0.222186E-08   0.255609E-09   0.198371E-09  -0.121119E-08   0.133023E-08    0.00000        0.00000    
 Next, we write the value of delta G from Eq. (15) from photo_residue_V02.pdf
 at the pole position in the lower half plane zo.
 They are given regardless if the resonance couples to the
 corresponding channels; if not, set delta G to zero!
 Also, set them to zero if Re(z_0)<threshold of a channel!
dG_piN (z_0) :    -229376.       -537872.    
dG_etaN(z_0) :    -630090.       -124893.    
dG_piD (z_0) :    -75558.5        15455.4    
 
 Quantities needed for Eqs. (19,21)                     
 (Contribution from the Pole part)                      
 =======================================================
 
 A=A_1 [Eq. (19), 1 Reson.] and A_2 [Eq. (21), 2 Reson.]
         A_1 =    0.875968E-03  -0.506827E-02
         A_2 =   -0.369391E-03   0.301527E-03
 These values can be tested: Multiplied with Gamma^c,   
 they must give the hadronic on-shell residues quoted   
 above. The relative deviations in % are                
 (order: see above; a NAN means the residues is zero):  
    9.16608        9.88225        13.2337                NaN
 Error may become large in some occasions if residue      
 itself is tiny. For larger residues, error is always tiny.
